
=== https://site.api.espn.com/apis/site/v2/sports/basketball/nba/summary?event=401126844 ===
HTTP 200 bytes=421986 type=application/json;charset=UTF-8 final=https://site.api.espn.com/apis/site/v2/sports/basketball/nba/summary?event=401126844
BODY_HEAD {"boxscore":{"teams":[{"team":{"id":"22","uid":"s:40~l:46~t:22","slug":"portland-trail-blazers","location":"Portland","name":"Trail Blazers","abbreviation":"POR","displayName":"Portland Trail Blazers","shortDisplayName":"Trail Blazers","color":"000000","alternateColor":"000000","logo":"https://a.esp
TOP_KEYS againstTheSpread,article,boxscore,broadcasts,format,gameInfo,header,injuries,leaders,meta,news,odds,pickcenter,plays,seasonseries,standings,videos,wallclockAvailable,winprobability

=== https://site.web.api.espn.com/apis/site/v2/sports/basketball/nba/summary?event=401126844&region=us&lang=en ===
HTTP 200 bytes=421989 type=application/json;charset=UTF-8 final=https://site.web.api.espn.com/apis/site/v2/sports/basketball/nba/summary?event=401126844&region=us&lang=en
BODY_HEAD {"boxscore":{"teams":[{"team":{"id":"22","uid":"s:40~l:46~t:22","slug":"portland-trail-blazers","location":"Portland","name":"Trail Blazers","abbreviation":"POR","displayName":"Portland Trail Blazers","shortDisplayName":"Trail Blazers","color":"000000","alternateColor":"000000","logo":"https://a.esp
TOP_KEYS againstTheSpread,article,boxscore,broadcasts,format,gameInfo,header,injuries,leaders,meta,news,odds,pickcenter,plays,seasonseries,standings,videos,wallclockAvailable,winprobability

=== https://cdn.espn.com/core/nba/game?xhr=1&gameId=401126844 ===
HTTP 202 bytes=0 type=text/html; charset=UTF-8 final=https://cdn.espn.com/core/nba/game?xhr=1&gameId=401126844
BODY_HEAD 
JSON_ERROR Expecting value: line 1 column 1 (char 0)

=== MEDIA FIELDS ===
boxscore.teams[0].team.logo = https://a.espncdn.com/i/teamlogos/nba/500/por.png
boxscore.teams[1].team.logo = https://a.espncdn.com/i/teamlogos/nba/500/okc.png
boxscore.players[0].team.logo = https://a.espncdn.com/i/teamlogos/nba/500/por.png
boxscore.players[0].statistics[0].athletes[0].athlete.links[0].href = https://www.espn.com/nba/player/_/id/4248/al-farouq-aminu
boxscore.players[0].statistics[0].athletes[0].athlete.headshot.href = https://a.espncdn.com/i/headshots/nba/players/full/4248.png
boxscore.players[0].statistics[0].athletes[1].athlete.links[0].href = https://www.espn.com/nba/player/_/id/6591/maurice-harkless
boxscore.players[0].statistics[0].athletes[1].athlete.headshot.href = https://a.espncdn.com/i/headshots/nba/players/full/6591.png
boxscore.players[0].statistics[0].athletes[2].athlete.links[0].href = https://www.espn.com/nba/player/_/id/6447/enes-freedom
boxscore.players[0].statistics[0].athletes[2].athlete.headshot.href = https://a.espncdn.com/i/headshots/nba/players/full/6447.png
boxscore.players[0].statistics[0].athletes[3].athlete.links[0].href = https://www.espn.com/nba/player/_/id/6606/damian-lillard
boxscore.players[0].statistics[0].athletes[3].athlete.headshot.href = https://a.espncdn.com/i/headshots/nba/players/full/6606.png
boxscore.players[0].statistics[0].athletes[4].athlete.links[0].href = https://www.espn.com/nba/player/_/id/2490149/cj-mccollum
boxscore.players[0].statistics[0].athletes[4].athlete.headshot.href = https://a.espncdn.com/i/headshots/nba/players/full/2490149.png
boxscore.players[0].statistics[0].athletes[5].athlete.links[0].href = https://www.espn.com/nba/player/_/id/2982268/jake-layman
boxscore.players[0].statistics[0].athletes[5].athlete.headshot.href = https://a.espncdn.com/i/headshots/nba/players/full/2982268.png
boxscore.players[0].statistics[0].athletes[6].athlete.links[0].href = https://www.espn.com/nba/player/_/id/4066650/zach-collins
boxscore.players[0].statistics[0].athletes[6].athlete.headshot.href = https://a.espncdn.com/i/headshots/nba/players/full/4066650.png
boxscore.players[0].statistics[0].athletes[7].athlete.links[0].href = https://www.espn.com/nba/player/_/id/6605/meyers-leonard
boxscore.players[0].statistics[0].athletes[7].athlete.headshot.href = https://a.espncdn.com/i/headshots/nba/players/full/6605.png
boxscore.players[0].statistics[0].athletes[8].athlete.links[0].href = https://www.espn.com/nba/player/_/id/2581177/rodney-hood
boxscore.players[0].statistics[0].athletes[8].athlete.headshot.href = https://a.espncdn.com/i/headshots/nba/players/full/2581177.png
boxscore.players[0].statistics[0].athletes[9].athlete.links[0].href = https://www.espn.com/nba/player/_/id/4239/evan-turner
boxscore.players[0].statistics[0].athletes[9].athlete.headshot.href = https://a.espncdn.com/i/headshots/nba/players/full/4239.png
boxscore.players[0].statistics[0].athletes[10].athlete.links[0].href = https://www.espn.com/nba/player/_/id/2326307/seth-curry
boxscore.players[0].statistics[0].athletes[10].athlete.headshot.href = https://a.espncdn.com/i/headshots/nba/players/full/2326307.png
boxscore.players[0].statistics[0].athletes[11].athlete.links[0].href = https://www.espn.com/nba/player/_/id/4351851/anfernee-simons
boxscore.players[0].statistics[0].athletes[11].athlete.headshot.href = https://a.espncdn.com/i/headshots/nba/players/full/4351851.png
boxscore.players[0].statistics[0].athletes[12].athlete.links[0].href = https://www.espn.com/nba/player/_/id/3936296/skal-labissiere
boxscore.players[0].statistics[0].athletes[12].athlete.headshot.href = https://a.espncdn.com/i/headshots/nba/players/full/3936296.png
boxscore.players[1].team.logo = https://a.espncdn.com/i/teamlogos/nba/500/okc.png
boxscore.players[1].statistics[0].athletes[0].athlete.links[0].href = https://www.espn.com/nba/player/_/id/4251/paul-george
boxscore.players[1].statistics[0].athletes[0].athlete.headshot.href = https://a.espncdn.com/i/headshots/nba/players/full/4251.png
boxscore.players[1].statistics[0].athletes[1].athlete.links[0].href = https://www.espn.com/nba/player/_/id/2991070/jerami-grant
boxscore.players[1].statistics[0].athletes[1].athlete.headshot.href = https://a.espncdn.com/i/headshots/nba/players/full/2991070.png
boxscore.players[1].statistics[0].athletes[2].athlete.links[0].href = https://www.espn.com/nba/player/_/id/4230546/terrance-ferguson
boxscore.players[1].statistics[0].athletes[2].athlete.headshot.href = https://a.espncdn.com/i/headshots/nba/players/full/4230546.png
boxscore.players[1].statistics[0].athletes[3].athlete.links[0].href = https://www.espn.com/nba/player/_/id/2991235/steven-adams
boxscore.players[1].statistics[0].athletes[3].athlete.headshot.href = https://a.espncdn.com/i/headshots/nba/players/full/2991235.png
boxscore.players[1].statistics[0].athletes[4].athlete.links[0].href = https://www.espn.com/nba/player/_/id/3468/russell-westbrook
boxscore.players[1].statistics[0].athletes[4].athlete.headshot.href = https://a.espncdn.com/i/headshots/nba/players/full/3468.png
